id	collection	token_count	lang	biblio
75-11214	C2	72	fr	Compatangelo-SoussignanRita, Colonisation romaine et économie agricole en Italie méridionale aux IIe-Ier s. av. J.-C. :habitat rural, agglomérations secondaires et préfectures, Pallas2004N° 64, 63-76 carte plans, [rés. en angl. p. 317]
75-14022	eff_cand_5_b	27	de	BiesterfeldtHans Hinrich, Hellenistische Wissenschaften und arabisch-islamische Kultur, Leitbild Wissenschaft ?, 9-37
75-02406	C1	119	en	FaraoneChristopher A., Hipponax fragment 128Wepic parody or expulsive incantation ?, ClAnt200423 (2), 209-245
75-04669	eff_cand_2_a	103	en	FontaineMichael, Propertius 3.4, 1.1, and the « Aeneid » incipit, CQ2004N. S. 54 (2), 649-650
75-01260	eff_cand_2_a	76	it	BorgognoAlberto, Per il testo di Caritone d'Afrodisia, Prometheus200430 (3), 246-252
75-02917	C2	63	fr	PerrinMichel Jean-Louis, Lactance, « De opificio Dei » (303-304)le savoir médical au début du IVe siècle, Imaginaire et modes de construction du savoir antique, 71-86
75-09377	eff_cand_4_a	66	de	LovenjakMilan, Dieneuen Meilensteine von Celje (« Celeia », Noricum) aus den Jahren 161, 214 und 218 n. Chr., ZPE2004N° 146, 205-210 pl. 9-11
75-03142	eff_cand_6_b	62	it	LagioiaAlessandro, L'«epifania » di Giuliano in Illiria e il Palladio(Paneg. 11, 6, 4), InvLuc200426, 123-137
75-02364	eff_cand_4_b	37	de	DukeDennis W., Associations between the ancient star catalogues, AHES2001-200256 (5), 435-450
75-04947	C1	145	en	WilsonMarcus, Ovidian Silius, Arethusa200437 (2), 225-249
75-04944	eff_cand_7	65	it	ScaffaiMarco, Ilconsole Marcello e Archimede nei « Punica » di Silio Italico, Paideia200459, 483-509
75-00197	eff_cand_8	28	de	VitielloMassimiliano, Teoderico a Romapolitica, amministrazione e propaganda nell'« adventus » dell'anno 500considerazioni sull'« Anonimo Valesiano II », Historia200453 (1), 73-120
75-07541	C2	11	it	MazzucchiCarlo MariaMazzucchiCarlo Maria, Unacuriosa legatura epsilon-iota nel codice Ambrosiano C 222 inf., BBGG2000N. S. 54, 203-207 ill.
75-01866	eff_cand_3_b	45	it	GärtnerThomas, Leiden nach dem KriegBeobachtungen zu den euripideischen Tragödien « Hekabe » und « Troerinnen ». 1, QUCC2004N. S. N° 78, 37-58
75-01984	eff_cand_8	77	fr	Boudon-MillotVéroniqueBoudon-MillotVéronique, Illustrer les médecins grecs à la Renaissanceles schémas d'optique galénique, Lire les médecins grecs, 209-232 ill.
75-03368	eff_cand_7	57	es	Aja SánchezJosé Ramón, Novedades en la tardoantigüedad de Cantabriauna nueva interpretación de Not. Dig. Occ. XLII, 30, Veleia2001-200218-19, 417-427, [rés. en angl.]
75-08428	eff_cand_1_b	86	fr	MorardThomas, WaveletDavid, Prolégomènes à l'étude du site de la Schola du Trajan à Ostie, MEFRA2002114 (2), 759-815 ill. plans
75-06748	eff_cand_9	148	en	PorterJames I., Vergil's voids, Helios200431 (1-2), 127-156
75-06665	eff_cand_8	20	it	SgobbiAlessandro, Tiresial'evoluzione di un personaggio tra rispetto e contestazione(Omero, Stesicoro, Sofocle), Momenti della ricezione omerica, 147-170
75-11046	eff_cand_8	12	fr	PittiaSylvie, L'influence des liens de parenté sur la prise de décision économiquele cas des « Tullii Cicerones », Mentalités et choix économiques des Romains, 21-44
75-00992	eff_cand_3_b	26	it	GirardiMario, Basilio di Cesarea, la « passio » di S. Saba « il Goto » e la propagazione del cristianesimo nella regione del basso Danubio fra III e IV sec., Italia e Romania, 157-171
75-04491	eff_cand_2_a	41	fr	CorvisierJean-Nicolas, Les «Préceptes de santé » de Plutarque et leur place dans la littérature comparable, Thérapies, médecine et démographie antiques, 137-156
75-03051	C1	60	de	BuchheitVinzenz, «Novos decerpere flores »geistiges Schöpfertum bei Lukrez und Vergil, Hermes2004132 (4), 426-435
75-01917	C1	82	en	SommersteinAlan H., Cuckoos in tragic nexts ? :Kephisophon and others, LICS2003-20043 (1), 13 p.
75-12529	eff_cand_8	63	fr	BignascaAndrea, Unnuovo Ermafrodita addormentato, NAC200433, 319-339 ill.
75-00440	C1	100	en	RosenRalph M., Aristophanes' « Frogs » and the « Contest of Homer and Hesiod », TAPhA2004134 (2), 295-322
75-02563	C1	90	en	MostGlenn W., Anger and pity in Homer's « Iliad », YClS200332, 50-75
75-00361	eff_cand_4_a	21	it	RussoLucio, Aristarco di Samouno scienziato isolato ?, Samo, 167-175
75-12777	eff_cand_5_a	51	fr	TerribiliAlessia, Ilgruppo di Sileno con Dioniso infante al Vaticano, MEFRA2003115 (2), 881-897 ill.
75-13350	eff_cand_7	108	fr	GeraciGiovanni, Documenti ellenistici e appalti di stato romaniancora su Polyb., VI, 17, 4 e UPZ I, 112, col. II, ll. 5 ss., CCG200314, 45-66, [rés. en angl. p. 323]
75-04081	eff_cand_2_a	101	en	HowlandJacob, Plato's reply to LysiasRepublic 1 and 2 and « Against Eratosthenes », AJPh2004125 (2), 179-208
75-07902	eff_cand_4_b	102	en	HayesJohn W., Hellenistic and Roman pottery deposits from the « Saranda Kolones » castle site at Paphos/ with foreword byMegawArthur H. S., ABSA200398, 447-516 ill. plan, [rés. en grec p. XVII]
75-09206	eff_cand_8	118	de	WorthingtonIan, Alexander the Great and the Greeks in 336 ? :another reading of IG II2 329, ZPE2004N° 147, 59-71
75-05932	eff_cand_4_b	137	en	BergmannClaudia, Theability/inability to eatdetermining life and death in « Bel et Draco », JSJ200435 (3), 262-283
75-06697	C1	124	en	BraundSusanna MortonBraundSusanna Morton, GilbertGiles, AnABC of epic « ira »anger, beasts, and cannibalism, YClS200332, 250-285
75-06692	eff_cand_2_a	89	en	BarbantaniSilvia, Callimachus and the contemporary historical « epic », Hermathena2002-2003N° 173-174, 29-47
75-01163	eff_cand_1_a	60	fr	PetzlGeorg, Serviteurs d'Arès, serviteurs des Musessur la coexistence de deux mondes séparés, L'hellénisme d'époque romaine, 287-295 fig. 28-31, [rés. en angl. p. 422]
75-04830	eff_cand_4_b	43	de	DammerRaphael, «Medea oratrix »(Sen. Med. 179-300), Hermes2004132 (3), 309-325
75-02199	eff_cand_1_b	52	en	GrangerHerbert, Argumentation and Heraclitus' book, OSAPh200426, 1-17
75-12278	eff_cand_10	35	fr	BeatricePier Franco, Ascetical fasting and original sin in the early Christian writers, Prayer and spirituality in the early church. 1, 211-228
75-02290	C1	97	en	NisbetGideon, Hesiod, « Works and days »a didaxis of deconstruction ?, G&R2004Ser. 2 51 (2), 147-163
75-02291	C1	90	en	OrmandKirk, Marriage, identity, and the tale of Mestra in the Hesiodic « Catalogue of women », AJPh2004125 (3), 303-338
75-02663	eff_cand_6_b	29	it	PerottiPier Angelo, Il «vile Sabinum » (Hor. carm. 1, 20), Aufidus200418 N° 53-54, 99-111
75-08013	eff_cand_6_a	44	fr	TreffortJean-Michel, NicodPierre-Yves, La Balme à Gontran à Chaley (Ain)du Néolithique moyen au haut Moyen Âge dans une cavité du Jura méridional/ avec la collaboration deExcoffier-BuissonRoger, RAE1999-200050, 53-118 ill. cartes plan, [rés. en angl. et en all.]
75-02669	C2	31	it	SerpaFranco, Iprecetti di Ofello(Hor. sat. II 2), Incontri triestini di filologia classica. 3, 15-19
75-11251	eff_cand_3_a	60	es	Fornell MuñozAlejandro, Poblamiento romano en el valle del Guadalete (Cádiz), FlorIlib200415, 73-113 carte, [rés. en angl.]
75-08563	C2	21	fr	CazanoveOlivier de, [et al.], Civita di Tricarico (prov. de Matera), MEFRA2002114 (1), 500-511 ill.
75-06850	C2	151	es	SommersteinAlan H., Violence in Greek drama, Ordia prima20043, 41-56
75-11951	eff_cand_2_a	49	fr	Peraki-KyriakidouEleniPeraki-KyriakidouEleni, *ZEU/GH DIPOLIKA/Zevgi dipolikaH OBIDIANH/ EKDOXH/i ovidiani ekdochi, Hommage à D. Lypourlis, 343-368
75-05117	eff_cand_2_a	76	en	TilgStefan, DieSymbolik chthonischer Götter in Sophokles' Ödipus auf Kolonos, Mnemosyne2004Ser. 4 57 (4), 407-420, [rés. en angl.]
75-00392	C1	79	en	AustinColin F. L., OlsonStuart Douglas, On the date and plot of Aristophanes' lost « Thesmophoriazusae II », LICS2003-20043 (5), 11 p.
75-10577a	C2	29	it	Bancalari MolinaAlejandro, Sobre los effectos del Edicto de Caracallaconsideraciones histórico-jurídicas, SCO200147 N° 3, 167-182
75-08126	C2	57	fr	Banaka-DimakiAnna, Cult places in Argos, Peloponnesian sanctuaries and cults, 107-116 ill. plans
75-00545	eff_cand_2_b	37	it	BertiMonica, L'egemonia dell'Areopago ad Atene([Aristot.], Ath. Pol., 23, 1-2), Poleis e Politeiai, 133-151
75-06235	eff_cand_9	79	it	La PennaAntonio, Fasto e povertà nell'« Eneide », Maia200456 (2), 225-248
75-06233	eff_cand_3_a	24	fr	KyriakidisStratis, *OI KATA/LOGOI STON *BERGI/LIOOi katalogoi ston VergilioDOMH/ KAI AFH/GHSHdomi kai afigisi, Hommage à D. Lypourlis, 305-322
75-09777	eff_cand_4_b	108	fr	MartinAlain, NachtergaelGeorges, Papyrus du Musée du Caire. 7, CE200479 N° 157-158, 193-208 ill.
75-04752	C1	38	it	PriviteraTiziana, Rutilio e il fil di fumo, RCCM200446 (1), 41-50
75-04698	eff_cand_3_b	84	fr	GuttillaGiuseppe, Il «martyrium » e la « duplex corona » in Paolino di Nola e in Prudenzio, BStudLat200434 (1), 91-116, [rés. en angl.]
75-02534	C1	71	es	FinkelbergMargalit, Theend of the heroic age in Homer, Hesiod and the Cycle, Ordia prima20043, 11-24, [rés. en angl.]
75-07403	eff_cand_4_b	59	fr	BuraselisKostasBouraselisKostas, Stray notes on Roman names in Greek documents, Roman onomastics in the Greek East, 55-63
75-11777	C2	37	fr	GieseckeHeinz-Eberhard, Menschenopfer, JPR1989-19903-4, 45-47, [rés. en angl.]
75-11771	eff_cand_2_b	48	it	FaraoneChristopher A., Orpheus' final performancenecromancy and a singing head on Lesbos, SIFC20044a ser. 2 (1), 5-27 ill.
75-11670	eff_cand_9	73	fr	WilkinsJohn, Manger, chercher, se promener à la campagneles méthodes de recherche d'Athénée et de Galien au IIe siècle de notre ère, CCG200112, 213-228
75-00894	eff_cand_8	31	it	LehmannYves, Religion romaine et témoignage chrétien, L'ultima parola, 203-214
75-03527	eff_cand_1_b	117	es	MichalopoulosAndreas N., Fighting against a witchthe importance of magic in Hypsipyle's letter to Jason (Ov., Her. 6), Mene20044, 95-122, [rés. en angl.]
75-00321	eff_cand_6_b	48	es	OrsÁlvaro d', Ladote de Pudentila, mujer de Apuleyo de Madaura, Vrbs aeterna, 783-787
75-03136	eff_cand_3_a	81	fr	MartinAnnick, L'histoire ecclésiastique intéresse-t-elle Malalas ?, Recherches sur la Chronique de Jean Malalas. 1, 85-102
75-03134	eff_cand_7	61	fr	JouanaudJean-Louis, Barbarus, Malalas et le « bissextus », Recherches sur la Chronique de Jean Malalas. 1, 165-180
75-02338	eff_cand_7	63	it	LösslJosef, Who attacked the monasteries of Jerome and Paula in 416 a.D. ?, Augustinianum200444 (1), 91-112
75-07089	C2	12	es	Camus BergarecheBruno, Mellado PradoAlicia, ¿A qué se dedican los lingüistas ? :algunas respuestas a partir de hechos del griego clásico y moderno, Homenaje a F. Martín García, 451-466
75-13528	C2	23	de	DowneyPatrick, Can we have religion, politics, suffering and enemies, without harm ?, Skepsis200415 (1), 68-85
75-03250	eff_cand_3_b	32	it	SantangeloFederico, Memnone di Eraclea e il dominio romano in Asia Minore, Simblos20044, 247-261
75-13251	eff_cand_2_b	52	fr	FezziLuca, Ilpassagio da oralità a scrittura nel processo attico, LEC200472 (1-2), 109-118, [rés. en franç.]
75-03258	eff_cand_2_b	60	it	AustinColin F. L., Black holes and hallucinationsnotes on the text of Menander, Eikasmos200415, 125-138 ill.
75-09022	eff_cand_7	144	fr	StefanAlexandra, Unrang impérial nouveau à l'époque de la quatrième tétrarchie« Filius Augustorum ». 1,Inscriptions révisées : problèmes de titulature impériale et de chronologie, AntTard200412, 273-291 ill., [rés. en angl.]
75-09027	eff_cand_2_b	54	it	HemmerdingerBertrand, Remarques sur quelques questions, BollClass2003Ser. 3a 24, 63-67
75-06717	C2	104	en	GärtnerThomas, DieMusen im Dienste ChristiStrategien der Rechtfertigung christlicher Dichtung in der lateinischen Spätantike, VChr200458 (4), 424-446, [rés. en angl.]
75-12788	eff_cand_1_b	84	fr	Villanueva PuigMarie-Christine, Des « coupes à yeux » de la céramique grecque, JS2004(1), 3-20 ill.
75-05974	eff_cand_7	40	es	VerheydenJosephVerheydenJozef, TheGreek legend of the « Ascension of Isaiah », Mélanges J. Noret, 671-700
75-05977	eff_cand_1_b	53	fr	ZervosGeorge Themelis, Caught in the actMary and the adulteress, Apocrypha200415, 57-114, [rés. en franç.]
75-12783	eff_cand_4_b	60	en	TurnerMichael, Attribution and iconography, MedArch200013, 55-66 pl. 4-6
75-01820	eff_cand_2_b	71	de	TelòMario, Eupoli, Solone e l'adulteriouna proposta per la « persona loquens » di Eup. fr. 101 K.-A. (= P. Oxy. 863), ZPE2004N° 146, 1-12
75-03417	eff_cand_10	29	it	CacciariAntonio, Presenze filoniane nelle « Omelie su Numeri » di Origene, La rivelazione in Filone di Alessandria, 217-230, [rés. en angl. p. 322]
75-01943	eff_cand_5_a	69	en	BaileyLisa, Building urban Christian communitiessermons on local saints in the Eusebius Gallicanus collection, EME2003-200412 (1), 1-24
75-03006	eff_cand_3_b	44	it	TesorieroCharles, Themiddle of Lucan, Middles in Latin poetry, 183-215
75-04378	C2	35	it	MaininoGianluca, Veleia, Plinio il Giovane e la « Tabula alimentaria » per il diritto romano, Ager Veleias, 117-130
75-09737	eff_cand_9	65	de	GonisNikolaos, P. Bingen 135 and Flavius Apion I, ZPE2004N° 146, 175-178
75-10825	eff_cand_3_a	73	de	LepelleyClaude, Uneinscription d'« Heraclea Sintica » (Macédoine) récemment découverte, révélant un rescrit de l'empereur Galère restituant ses droits à la cité, ZPE2004N° 146, 221-231
75-08645	eff_cand_6_b	37	fr	BavantBernard, IvanisevicVujadin, Cari&amp;ccaronin GradCaricin Grad(Yougoslavie). La campagne de fouille de 2001, MEFRM2001113 (2), 963-969 ill. plan
75-04288	eff_cand_9	99	en	BurtonPaul J., «Amicitia » in Plautusa study of Roman friendship processes, AJPh2004125 (2), 209-243
75-06684	C1	122	en	YatesVelvet, TheTitanic origin of humansthe Melian nymphs and Zagreus, GRBS200444 (2), 183-198
75-05808	eff_cand_1_a	36	it	RosikMariusz, Lafede che apre la strada alla salvezza(analisi sincronica di Mc 7, 24-30), Antonianum200479 (3), 445-472, [rés. en angl.]
75-11995	eff_cand_10	140	es	Campos MéndezIsrael, Consideraciones sobre el origen de la iconografía de los misterios mitraicos, FlorIlib200415, 9-28, [rés. en angl.]
75-05624	eff_cand_9	79	fr	HendriksWim, Variation textuelle dans l'Évangile selon Marc (illustrée par Mc 6, 33), Le texte du Nouveau Testament, 349-367
75-00110	C1	46	fr	IvantchikAskold IgorevichIvancikAskold Igorevic, Unfragment de l'épopée scythe« le cheval de Colaxaïs » dans un partheneion d'Alcman, Ktèma200227, 257-164, [rés. en angl.]
75-00113	C1	86	en	CasidayAugustine M. C., St Aldhelm's bees (De uirginitate prosa cc. IV-VI)some observations on a literary tradition, ASE200433, 1-22
75-03704	eff_cand_9	48	de	SteinhartMatthias, Pausanias und das Philopappos-Monumentein Fall von « damnatio memoriae » ?, Klio200385 (1), 171-188, [rés. en angl.]
75-03700	eff_cand_4_b	57	en	PattersonLee E., AnAetolian local myth in Pausanias ?, Mnemosyne2004Ser. 4 57 (3), 346-352
75-11200	eff_cand_3_b	115	es	Carrasco SerranoGregorio, Avance para el estudio del poblamiento del territorio meridional de Castilla-La Mancha en época romana, HAnt200428, 117-140, [rés. en angl.]
75-07110	C2	16	fr	RijksbaronAlbert, Lesvaleurs aspectuelles selon A. Poutsma(séance du « Groupe aspect », Paris, 26 novembre 1994), Syntaktika1995N° 8, 3-15
75-10310a	eff_cand_8	90	en	ShanzerDanuta, Dating the baptism of Clovisthe bishop of Vienne vs. the bishop of Tours, EME19987 (1), 29-57
75-06874	C2	11	fr	BonamenteGiorgio, Minor Latin historians of the fourth century A.D., Greek and Roman historiography in Late Antiquity, 85-125
75-02921	eff_cand_5_b	112	en	HemelrijkEmily A., Masculinity and femininity in the « Laudatio Turiae », CQ2004N. S. 54 (1), 185-197
75-01377	eff_cand_1_b	101	it	NarducciEmanuele, Cicerone e il « dilemma » di Gaio Gracco, Paideia200459, 369-380
75-09364	eff_cand_8	36	it	InnocenziLuciano, Tuficumannotazioni epigrafiche di Don Raffaele Ambrosini, Picus200424, 241-249 ill.
75-02847	eff_cand_3_a	35	it	NicolaiRoberto, Isocrate e le nuove strategie della comunicazione letterarial'« Antidosi » come « antologia d'autore », La cultura ellenistica, 187-197
75-00755	eff_cand_1_b	57	de	HeilenStephan, Astrological remarks on the new horoscopes from Kellis, ZPE2004N° 146, 131-136
75-05507	eff_cand_9	9	fr	CapronLaurent, Relecture et identification de O. Berlin P. 19837 = MPER XVIII 218, ZPE2004N° 150, 203-204 ill.
75-15452	eff_cand_1_b	11	it	ThomasJ. David, T.C. Skeat1907-2003, Aegyptus200282 (1-2), 249-257, [en angl.]
75-07578	C1	62	fr	GiannakisGeorgios N., *KRITIKOERMHNEUTIKA/Kritikoermineftika. 2, Dodone(philol)200433, 7-26, [rés. en all.]
75-06886	eff_cand_3_a	13	fr	CrokeBrian, Latin historiography and the barbarian kingdoms, Greek and Roman historiography in Late Antiquity, 349-389
75-00977	eff_cand_9	56	it	CatenacciCarmine, Di MarzioMarialuigia, Ilgallo di Urania(Bacchilide, Epinicio 4), QUCC2004N. S. N° 76, 71-89
75-01971	eff_cand_6_b	21	it	BodrozicIvan, L'uso della 1Pt nella polemica antiariana in Fulgenzio di Ruspe, VI simposio di Tarso su S. Paolo, 229-251
75-10141	eff_cand_8	107	en	KondratieffEric John, Thecolumn and coinage of C. Duiliusinnovations in iconography in large and small media in the Middle Republic, SCI200423, 1-39 ill.
75-13561	eff_cand_9	71	de	HeidemannDietmar H., Ethik ohne Theoriezum Problem der Moralbegründung, AZP200328 (2), 147-165
75-13563	eff_cand_7	101	de	HoffmannMichael, Axiomatisierung zwischen Platon und Aristoteles, ZPhF200458 (2), 224-245
75-03059	eff_cand_9	67	es	GilJuan, Lucrecio y los leones, Habis200435, 193-198, [rés. en angl.]
75-07450	eff_cand_6_a	61	en	WilsonStephen G., «Jew » and related terms in the ancient world, SR200433 (2), 157-171
75-10640	eff_cand_6_a	19	it	FolcandoElisabetta, Cronologia del « cursus honorum » municipale, Temi di antichità romane. 5, 63-75
75-06901	C2	4	fr	GolfinEmmanuel, Divergences et convergencesla guerre de Troie vue par Hérodote et Thucydide. 2, ConnHell2000N° 85, 9-17
75-00434	eff_cand_10	26	it	PerusinoFranca, ColantonioMaria, Echi dell'« Auge » di Euripide nella « Lisistrata » di Aristofane, QUCC2004N. S. N° 76, 123-126
75-01082	eff_cand_6_a	34	it	MassimillaGiulio, Illeone nemeo nella « Victoria Berenices » di Callimaco, La cultura ellenistica, 19-31
75-01083	eff_cand_10	56	en	MatthewsVictor J., From « coma » to constellationCallimachus, Catullus, and catasterism, Eranos2004102 (1), 47-57
75-11705	eff_cand_6_a	46	fr	Vincent-BernardiAnne-MarieVincent-BernardiAnne-Marie, L'onirocritiquerêve et interprétation des rêves dans l'Antiquité tardive et byzantine. 2, ConnHell1996N° 66, 69-80
75-08354	eff_cand_9	24	it	Dell'AmicoPiero, Pallarés SalvadorFrancisca, Ilcaricoil materiale fittile, BNum2001-2002N° 36-39, 23-70 ill.
75-03455	C1	35	it	FontanaFrancesco, Su alcuni modelli latini di « Historia Regum Britanniae » 137-138Ovidio, Plauto e Virgilio, StudMed20003a ser. 41 (2), 809-826
75-04486	eff_cand_10	37	fr	BoulogneJacques, Typhonune figure du mal chez Plutarque, Imaginaires du mal, 43-53
75-11332	C2	125	en	LeveauPhilippe, Lacité romaine d'Arles et le Rhônela romanisation d'un espace deltaïque, AJA2004108 (3), 349-375 ill. cartes
75-01900	C2	25	it	NorciaGiuseppina, Lo «Ione » di Euripideierogamia e autoctonia nell'intreccio drammatico, Sungraphe20002, 43-64
75-03228	eff_cand_2_b	35	it	BaldiDiego, Note sul « Florilegium Baroccianum », BBGG2002-2003N. S. 56-57, 309-318 index
75-03229	eff_cand_8	10	fr	BoudignonChristian, Maxime le Confesseur était-il constantinopolitain ?, Mélanges J. Noret, 11-43
75-05995	eff_cand_9	58	en	LambertMichael, Cruel boys and ageing menthe paederastic poems in the Theocritean corpus, AClass200447, 75-85
75-01497	eff_cand_4_b	52	fr	TsaggalisChristosTsaggalisChristos, )*AXILLEU\S2 (*ELE/NHN E)PIQUMEI= QEA/SASQAIAkhilleus Helenen epithumei thesasthaiAPO/ TA *KU/PRIA STHN *ILIA/DA apo ta « Kypria » stin « Iliada » Hellenica200454 (1) 7-26
75-13367	eff_cand_10	146	fr	LepelleyClaude, Lenivellement juridique du monde romain à partir du IIIe s. et la marginalisation des droits locaux, MEFRM2001113 (2), 839-856
75-01494	C1	22	it	SalemmeCarmelo, Cultura nicandrea e critica del testo nel « Culex », Sileno200430 (1-2), 175-183
75-13204	C2	56	fr	Nelis-ClémentJocelyne, Lesmétiers du cirque, de Rome à Byzanceentre texte et image, CCG200213, 265-309 ill.
75-09071	eff_cand_8	120	en	ChaniotisAngelosChaniotisAngelos, New inscriptions from Aphrodisias (1995-2001), AJA2004108 (3), 377-416 ill.
75-12287a	eff_cand_3_b	36	fr	DujarierMichel, L'Église est « Fraternité en Christ », CPE2004N° 96, 6-14
75-06052	C1	72	de	BearzotCinzia, IlCleone di Tucidide tra Archidamo e Pericle, Festschrift G. Dobesch, 125-135
75-06058	eff_cand_9	11	fr	DemontPaul, La «peste d'Athènes », ConnHell1992N° 50, 60-71
75-03290	eff_cand_9	10	it	UccieroRomilda, Recenti studi su Flavio Merobaude, AAP2004N. S. 53, 81-93
75-01154	eff_cand_8	109	de	MagnelliEnrico, Memoria letteraria in carmi epigrafici greci del Vicino Oriente, ZPE2004N° 147, 51-55
75-04431	eff_cand_7	94	fr	ColletteBernard, « L'âme ne pense jamais sans phantasma »lecture plotinienne de la noétique d'Aristote, RPhA200321 (2), 115-135
75-02893	eff_cand_3_b	60	fr	PouderonBernard, Marcel d'Ancyre et la « Cohortatio ad Graecos » attribuée à Justin, Mélanges Y.-M. Duval, 235-262
75-05192	eff_cand_9	33	fr	WoodsDavid, Nero's pet hippopotamus (Suet. « Nero » 37,2), Arctos200438, 219-222
75-05190	eff_cand_7	30	fr	DubuissonMichel, Leportrait de César chez Suétoneun cas de persuasion, Mélanges J. Poucet, 289-296
75-10387	eff_cand_5_b	39	es	HollisAdrian S., Myth in the service of kings and emperors, Mitos en la literatura griega helenística e imperial, 1-14
75-00150	eff_cand_6_a	35	fr	Ramos-LissónDomingo, El «exemplum » de la viuda de Sarepta en el tratado « De Viduis » de san Ambrosio, Mélanges Y.-M. Duval, 177-191
75-04222	eff_cand_3_b	4	fr	SchütrumpfEckart E., Imperfect regimes for imperfect human beingsvariations of infractions of justice, MUSJ200457, 13-36
75-02281	C1	72	de	FurleyWilliam D., «Hirten - nur Bäuche » ? :zu einer umstrittenen Stelle in Hesiod und Vergils ländlicher Dichtung, Festschrift E. Christmann, W. Edelmaier und R. Kettemann, 65-72
75-02280	C2	97	en	FaraoneChristopher A., TeeterEmily, Egyptian Maat and Hesiodic Metis, Mnemosyne2004Ser. 4 57 (2), 177-208 ill.
75-08001	eff_cand_9	59	fr	HeijmansMarc, Labasilique civile d'Arlestravaux 1998-1999, Studiola in honorem N. Duval, 27-35 ill. plans, [rés. en angl.]
75-01701	eff_cand_2_b	24	it	ComparelliFabrizio, Riflessi della « Vetus Latina » in Draconzio, BBGG2001N. S. 55, 23-36
75-12645	eff_cand_5_b	38	it	CalderoneAnna, SerraAlfonsa, Prospettive occidentali del mito di Trittolemo nell'« imagerie » vascolare attica, La tradizione iconica come fonte storica, 215-251 ill.
75-11966	C1	117	es	SarianHaiganuch, Culto heróico, cerimônias fúnebres e a origem dos Jogos Olímpicos, Classica (Brasil)1996-19979-10, 45-60 ill. cartes, [rés. en franç.]
75-04915	eff_cand_10	41	fr	AllenPauline, Severus of Antioch and the homilythe end of the beginning ?, The sixth century, end or beginning ?, 163-175
75-09558	eff_cand_7	45	it	FirpoGiulio, Melchiorre Delfico e l'antica monetazione atriana, RSI2004116 (2), 356-384
75-00651	eff_cand_8	123	fr	MerkerAnne, Aristote et l'arc-en-cielenjeux philosophiques et étude scientifique, AHES2001-200256 (3), 183-238
75-09553	eff_cand_6_b	88	en	ElkinsNathan T., Locating the imperial box in the Flavian amphitheatrethe numismatic evidence, NC2004164, 147-157 ill. 2 p. de pl.
75-03880	C2	42	fr	JouannaJacques, Mythe et ritela fondation des jeux olympiques chez Pindare, Ktèma200227, 105-118, [rés. en angl.]
75-00552	eff_cand_8	18	de	BrieskornNorbert, DieGrenzeihre Deutung im Kommentar des Petrus de Alvernia zur « Politik » des Aristoteles, XIX. Deutscher Kongress für Philosophie. Sektionsbeiträge, 283-292
75-06223	C1	54	fr	HorsfallNicholas, Arctinus, Virgil and Quintus Smyrnaeus, Mélanges J. Poucet, 73-80
75-02541	eff_cand_2_a	134	en	GagosTraianos, LitinasNikos, PriestNancy E., Homerica varia Michiganensia, BASP200441 (1-4), 39-84 6 p. de pl.
75-13401	eff_cand_6_b	109	es	ParicioJavier, Losproyectos codificadores de Pompeyo y César en san Isidoro de Sevilla = The codification projets of Pompei and Cesar in Saint Isidore of Seville, CHD2004Vol. extraordinario, 235-248, [rés. en angl., en franç. et en all.]
75-13400	eff_cand_10	64	it	ParicioJavier, Losproyectos codificadores de Pompeyo y César en San Isidoro de Sevilla, Labeo200450, 31-43
75-10688	eff_cand_7	11	fr	LewisNaphtali, New light on liturgies, CE200479 N° 157-158, 228-232
75-04686	eff_cand_8	34	de	WattWilliam S., Propertiana, RhM2004147 (3-4), 298-302
75-10763	eff_cand_5_a	77	de	ScherrerPeter, Traian und die Säule Caesars, Festschrift G. Dobesch, 369-375 ill. plan
75-03492	eff_cand_3_b	84	en	FishJeffrey, Physician, heal thyselfthe intertextuality of Ovid's exile poetry and the « Remedia amoris », Latomus200463 (4), 864-872
75-03495	eff_cand_5_b	102	en	FulkersonLaurel, «Omnia vincit amor » :why the « Remedia » fail, CQ2004N. S. 54 (1), 211-223
75-01242	C1	53	es	Rodríguez-PantojaMiguelRodríguez-Pantoja MárquezMiguel, Labarca de Catulo y el mulero de Virgilio, Alfinge199911, 149-158, [rés. en angl.]
75-09213	eff_cand_7	57	fr	BourdinStéphane, Unnouveau timbre sur tuile osque de « Trebis Arronties » à Tricarico, MEFRA2004116 (1), 293-299 ill.
75-09212	eff_cand_1_b	78	fr	BerrendonnerClara, Lescultures épigraphiques de l'Italie républicaineles territoires de langue étrusque et les territoires de langue osque, MEFRA2002114 (2), 817-860
75-02979	eff_cand_4_b	71	es	Fernández GarridoMaría Regla, Lossueños en la novela griegaLongo, Habis200435, 343-353, [rés. en angl.]
75-04630	eff_cand_4_b	55	it	CondelloFederico, L'arte di Teletusa(Priap. 19), Eikasmos200415, 361-372
75-03124	eff_cand_5_a	56	fr	JeffreysMichael, Bury, Malalas and the Nika riot, The sixth century, end or beginning ?, 42-51
75-01209	eff_cand_9	32	fr	Ter Haar RomenyBasTer Haar RomenyRobert Barend, Theidentity of Syrian orthodox Christians, as reflected in two exegetical collectionsfirst soundings, POr200429, 103-121
75-00235	eff_cand_3_b	92	de	MerktAndreas, Antonius der EinsiedlerMythos Mönchtum, Mythen Europas, 186-204 ill.
